Date,Month_start,Month_end,High,Low,Return_prev_month,Volatility_prev_month,Range_prev_month,MA5d_minus_MA20d,MA3m,MA6m,MA3m_minus_MA6m,Year,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6,Month_7,Month_8,Month_9,Month_10,Month_11,Month_12,Label_next_month
2016-04-30,2072.78,2065.3,2102.4,2041.91,-0.003608680130066875,0.006392591398053065,60.49000000000001,7.4770000000003165,2019.0900000000001,2020.3100000000002,-1.2200000000000273,2016,False,False,False,True,False,False,False,False,False,False,False,False,0.007461216567456124
2016-05-31,2081.43,2096.96,2099.06,2040.04,0.007461216567456124,0.0070136165140199155,59.01999999999998,25.786999999999807,2074.0,2023.0683333333334,50.931666666666615,2016,False,False,False,False,True,False,False,False,False,False,False,False,-0.00022388095249427194
2016-06-30,2099.33,2098.86,2119.12,2000.54,-0.00022388095249427194,0.011678546477368879,118.57999999999993,-33.31700000000001,2087.04,2032.2216666666666,54.818333333333385,2016,False,False,False,False,False,True,False,False,False,False,False,False,0.03359566323497948
2016-07-31,2102.95,2173.6,2175.03,2088.55,0.03359566323497948,0.004677005036715661,86.48000000000002,20.67799999999943,2123.14,2071.115,52.02500000000009,2016,False,False,False,False,False,False,True,False,False,False,False,False,5.06716294151907e-05
2016-08-31,2170.84,2170.95,2190.15,2157.03,5.06716294151907e-05,0.00356187132516755,33.11999999999989,-5.729499999999916,2147.8033333333333,2110.9016666666666,36.90166666666664,2016,False,False,False,False,False,False,False,True,False,False,False,False,-0.0011930755553099441
2016-09-30,2170.86,2168.27,2186.48,2125.77,-0.0011930755553099441,0.009146325148890215,60.710000000000036,2.327499999999418,2170.9399999999996,2128.9900000000002,41.94999999999936,2016,False,False,False,False,False,False,False,False,True,False,False,False,-0.016217841939663025
2016-10-31,2161.2,2126.15,2163.66,2126.15,-0.016217841939663025,0.0041597289923948465,37.50999999999976,-8.47400000000016,2155.123333333333,2139.1316666666667,15.991666666666333,2016,False,False,False,False,False,False,False,False,False,True,False,False,0.041241263046237264
2016-11-30,2111.72,2198.81,2213.35,2085.18,0.041241263046237264,0.006674913863280458,128.17000000000007,37.00299999999925,2164.41,2156.1066666666666,8.303333333333285,2016,False,False,False,False,False,False,False,False,False,False,True,False,0.021792905781623673
2016-12-31,2191.08,2238.83,2271.72,2191.08,0.021792905781623673,0.005040224881809748,80.63999999999987,4.729499999999916,2187.93,2179.435,8.49499999999989,2016,False,False,False,False,False,False,False,False,False,False,False,True,0.009318682097412101
2017-01-31,2257.83,2278.87,2298.37,2257.83,0.009318682097412101,0.004101104835034626,40.539999999999964,14.785999999999603,2238.8366666666666,2196.98,41.85666666666657,2017,True,False,False,False,False,False,False,False,False,False,False,False,0.03688885964335052
2017-02-28,2279.55,2363.64,2369.75,2279.55,0.03688885964335052,0.002918105388178023,90.19999999999982,38.113500000000386,2293.7799999999993,2229.095,64.68499999999949,2017,False,True,False,False,False,False,False,False,False,False,False,False,-0.013873353478355329
2017-03-31,2395.96,2362.72,2395.96,2341.59,-0.013873353478355329,0.0051137226305642625,54.36999999999989,-5.381500000000415,2335.0766666666664,2261.503333333333,73.57333333333327,2017,False,False,True,False,False,False,False,False,False,False,False,False,0.01075104712485784
2017-04-30,2358.84,2384.2,2388.77,2328.95,0.01075104712485784,0.004631107704358218,59.820000000000164,25.15599999999995,2370.186666666666,2304.5116666666668,65.67499999999927,2017,False,False,False,True,False,False,False,False,False,False,False,False,0.009826950212072978
2017-05-31,2388.33,2411.8,2415.82,2357.03,0.009826950212072978,0.004863904522685684,58.789999999999964,16.0925000000002,2386.24,2340.0099999999998,46.23000000000002,2017,False,False,False,False,True,False,False,False,False,False,False,False,-0.0027365579450713525
2017-06-30,2430.06,2423.41,2453.46,2419.38,-0.0027365579450713525,0.004610607471374512,34.07999999999993,-5.477499999999964,2406.47,2370.773333333333,35.696666666666715,2017,False,False,False,False,False,True,False,False,False,False,False,False,0.016998694941560536
2017-07-31,2429.01,2470.3,2477.83,2409.75,0.016998694941560536,0.003555810720580188,68.07999999999993,20.45349999999962,2435.1699999999996,2402.6783333333333,32.49166666666633,2017,False,False,False,False,False,False,True,False,False,False,False,False,-0.0018979546509983718
2017-08-31,2476.35,2471.65,2480.91,2425.55,-0.0018979546509983718,0.0058517231262179455,55.35999999999967,-0.7865000000001601,2455.1199999999994,2420.68,34.4399999999996,2017,False,False,False,False,False,False,False,True,False,False,False,False,0.01728614403101086
2017-09-30,2476.55,2519.36,2519.36,2457.85,0.01728614403101086,0.0035446348598789424,61.51000000000022,13.15099999999984,2487.103333333333,2446.786666666667,40.31666666666615,2017,False,False,False,False,False,False,False,False,True,False,False,False,0.01824349971531613
2017-10-31,2529.12,2575.26,2581.07,2529.12,0.01824349971531613,0.003055392456151868,51.95000000000027,9.830000000000382,2522.09,2478.63,43.460000000000036,2017,False,False,False,False,False,False,False,False,False,True,False,False,0.0264484213138142
2017-11-30,2579.36,2647.58,2647.58,2564.62,0.0264484213138142,0.0039896294305167826,82.96000000000004,26.587999999999738,2580.733333333333,2517.9266666666667,62.80666666666639,2017,False,False,False,False,False,False,False,False,False,False,True,False,0.011880161379446197
2017-12-31,2642.22,2673.61,2690.16,2629.27,0.011880161379446197,0.0035482201650384624,60.88999999999987,17.181500000000142,2632.15,2559.626666666667,72.52333333333308,2017,False,False,False,False,False,False,False,False,False,False,False,True,0.047481091026444745
2018-01-31,2695.81,2823.81,2872.87,2695.81,0.047481091026444745,0.0056124246615465315,177.05999999999995,47.8744999999999,2715.0,2618.545,96.45499999999993,2018,True,False,False,False,False,False,False,False,False,False,False,False,-0.03832415538026495
2018-02-28,2821.98,2713.83,2821.98,2581.0,-0.03832415538026495,0.017142519841337855,240.98000000000002,26.70600000000013,2737.0833333333335,2658.9083333333333,78.17500000000018,2018,False,True,False,False,False,False,False,False,False,False,False,False,-0.013743291742447792
2018-03-31,2677.67,2640.87,2786.57,2588.26,-0.013743291742447792,0.012679644473216435,198.30999999999995,-82.9689999999996,2726.1699999999996,2679.16,47.00999999999976,2018,False,False,True,False,False,False,False,False,False,False,False,False,0.025628611709297127
2018-04-30,2581.88,2648.05,2708.64,2581.88,0.025628611709297127,0.010867253915088816,126.75999999999976,-5.440500000000156,2667.583333333333,2691.2916666666665,-23.708333333333485,2018,False,False,False,True,False,False,False,False,False,False,False,False,0.019010848274822887
2018-05-31,2654.8,2705.27,2733.29,2629.73,0.019010848274822887,0.006550295528205787,103.55999999999995,6.526499999999942,2664.73,2700.9066666666663,-36.17666666666628,2018,False,False,False,False,True,False,False,False,False,False,False,False,-0.005942324710563077
2018-06-30,2734.62,2718.37,2786.85,2699.63,-0.005942324710563077,0.005574971393781044,87.2199999999998,-40.451500000000124,2690.563333333333,2708.3666666666663,-17.803333333333285,2018,False,False,False,False,False,True,False,False,False,False,False,False,0.03285277862332259
2018-07-31,2726.71,2816.29,2846.07,2713.22,0.03285277862332259,0.005448349662067775,132.85000000000036,27.253999999999905,2746.6433333333334,2707.1133333333332,39.5300000000002,2018,False,False,False,False,False,False,True,False,False,False,False,False,0.03133619586544198
2018-08-31,2813.36,2901.52,2914.04,2813.36,0.03133619586544198,0.004431363235477835,100.67999999999984,39.74300000000039,2812.06,2738.395,73.66499999999996,2018,False,False,False,False,False,False,False,True,False,False,False,False,0.0059584633654617015
2018-09-30,2896.72,2913.98,2930.75,2871.68,0.0059584633654617015,0.0035672518518888724,59.070000000000164,12.274500000000444,2877.263333333333,2783.9133333333334,93.34999999999945,2018,False,False,False,False,False,False,False,False,True,False,False,False,-0.07277943233068579
2018-10-31,2924.59,2711.74,2925.51,2641.25,-0.07277943233068579,0.014088782948146306,284.2600000000002,-84.63200000000006,2842.4133333333334,2794.528333333333,47.88500000000022,2018,False,False,False,False,False,False,False,False,False,True,False,False,0.007225301692837165
2018-11-30,2740.37,2760.17,2813.89,2632.56,0.007225301692837165,0.011874840419580346,181.32999999999993,-2.904500000000553,2795.2966666666666,2803.6783333333333,-8.38166666666666,2018,False,False,False,False,False,False,False,False,False,False,True,False,-0.10160659697459476
2018-12-31,2790.37,2506.85,2790.37,2351.1,-0.10160659697459476,0.018766270028048898,439.27,-116.9065000000005,2659.5866666666666,2768.4249999999997,-108.83833333333314,2018,False,False,False,False,False,False,False,False,False,False,False,True,0.07731780098245826
2019-01-31,2510.03,2704.1,2704.1,2447.89,0.07731780098245826,0.011677579845874152,256.21000000000004,54.49399999999923,2657.0399999999995,2749.726666666667,-92.6866666666674,2019,True,False,False,False,False,False,False,False,False,False,False,False,0.02880441007489279
2019-02-28,2706.53,2784.49,2796.11,2706.05,0.02880441007489279,0.005198350747155158,90.05999999999995,39.58400000000029,2665.146666666666,2730.221666666667,-65.07500000000073,2019,False,True,False,False,False,False,False,False,False,False,False,False,0.01095342209730749
2019-03-31,2803.69,2834.4,2854.88,2743.07,0.01095342209730749,0.007386089305789231,111.80999999999995,10.4074999999998,2774.3299999999995,2716.958333333333,57.37166666666644,2019,False,False,True,False,False,False,False,False,False,False,False,False,0.027427551016849204
2019-04-30,2867.19,2945.83,2945.83,2867.19,0.027427551016849204,0.003891961724650672,78.63999999999987,30.801499999999578,2854.9066666666663,2755.9733333333334,98.93333333333294,2019,False,False,False,True,False,False,False,False,False,False,False,False,-0.05871609211520902
2019-05-31,2923.73,2752.06,2945.64,2752.06,-0.05871609211520902,0.008801710117222127,193.57999999999993,-57.63599999999997,2844.0966666666664,2754.6216666666664,89.47499999999991,2019,False,False,False,False,True,False,False,False,False,False,False,False,0.07189418644901543
2019-06-30,2744.45,2941.76,2954.18,2744.45,0.07189418644901543,0.006645586749548895,209.73000000000002,38.47199999999975,2879.883333333333,2827.1066666666666,52.77666666666664,2019,False,False,False,False,False,True,False,False,False,False,False,False,0.005414376941838521
2019-07-31,2964.33,2980.38,3025.86,2964.33,0.005414376941838521,0.005280012838596284,61.5300000000002,9.954000000000633,2891.4,2873.153333333333,18.246666666666897,2019,False,False,False,False,False,False,True,False,False,False,False,False,-0.009175368030444586
2019-08-31,2953.56,2926.46,2953.56,2840.6,-0.009175368030444586,0.014299095043336851,112.96000000000004,4.336499999999887,2949.5333333333333,2896.815,52.71833333333325,2019,False,False,False,False,False,False,False,True,False,False,False,False,0.02424757507045106
2019-09-30,2906.27,2976.74,3009.57,2906.27,0.02424757507045106,0.0055743588503863245,103.30000000000018,-8.632000000000062,2961.193333333333,2920.5383333333334,40.654999999999745,2019,False,False,False,False,False,False,False,False,True,False,False,False,0.03309582518493324
2019-10-31,2940.25,3037.56,3046.77,2887.61,0.03309582518493324,0.008232878423738295,159.15999999999985,49.235999999999876,2980.2533333333326,2935.8266666666664,44.42666666666628,2019,False,False,False,False,False,False,False,False,False,True,False,False,0.024151344512881097
2019-11-30,3066.91,3140.98,3153.63,3066.91,0.024151344512881097,0.003625963742857247,86.72000000000025,30.9074999999998,3051.7599999999998,3000.646666666666,51.113333333333685,2019,False,False,False,False,False,False,False,False,False,False,True,False,0.037544919987025895
2019-12-31,3113.87,3230.78,3240.02,3093.2,0.037544919987025895,0.0048159020049691964,146.82000000000016,51.18249999999989,3136.44,3048.816666666667,87.623333333333,2019,False,False,False,False,False,False,False,False,False,False,False,True,-0.009923722700554024
2020-01-31,3257.85,3225.52,3329.62,3225.52,-0.009923722700554024,0.00747986643603031,104.09999999999991,-18.730500000000575,3199.0933333333337,3089.6733333333336,109.42000000000007,2020,True,False,False,False,False,False,False,False,False,False,False,False,-0.09070706573261277
2020-02-29,3248.92,2954.22,3386.15,2954.22,-0.09070706573261277,0.015621574996929835,431.9300000000003,-194.0304999999994,3136.84,3094.2999999999997,42.54000000000042,2020,False,True,False,False,False,False,False,False,False,False,False,False,-0.1636253612190678
2020-03-31,3090.23,2584.59,3130.12,2237.4,-0.1636253612190678,0.05884969973279797,892.7199999999998,-41.284999999999854,2921.4433333333327,3028.941666666666,-107.49833333333345,2020,False,False,True,False,False,False,False,False,False,False,False,False,0.1788828172434729
2020-04-30,2470.5,2912.43,2939.51,2470.5,0.1788828172434729,0.02602492733838594,469.0100000000002,109.5609999999997,2817.08,3008.0866666666666,-191.00666666666666,2020,False,False,False,True,False,False,False,False,False,False,False,False,0.07545810061786616
2020-05-31,2830.71,3044.31,3044.31,2820.0,0.07545810061786616,0.014445467882683458,224.30999999999995,91.86299999999983,2847.11,2991.975,-144.86499999999978,2020,False,False,False,False,True,False,False,False,False,False,False,False,0.014582440202504784
2020-06-30,3055.73,3100.29,3232.39,3002.1,0.014582440202504784,0.018499370747888006,230.28999999999996,-48.96549999999979,3019.0099999999998,2970.226666666667,48.78333333333285,2020,False,False,False,False,False,True,False,False,False,False,False,False,0.04982893968278413
2020-07-31,3115.86,3271.12,3276.02,3115.86,0.04982893968278413,0.008375817207645528,160.15999999999985,30.638499999999567,3138.5733333333333,2977.8266666666664,160.7466666666669,2020,False,False,False,False,False,False,True,False,False,False,False,False,0.062435311007979645
2020-08-31,3294.61,3500.31,3508.01,3294.61,0.062435311007979645,0.005111874872681487,213.4000000000001,86.47900000000027,3290.5733333333333,3068.8416666666667,221.73166666666657,2020,False,False,False,False,False,False,False,True,False,False,False,False,-0.046403810982093514
2020-09-30,3526.65,3363.0,3580.84,3236.92,-0.046403810982093514,0.01555687233948067,343.9200000000001,-38.43600000000015,3378.143333333333,3198.5766666666664,179.5666666666666,2020,False,False,False,False,False,False,False,False,True,False,False,False,-0.032785139611926216
2020-10-31,3380.8,3269.96,3534.22,3269.96,-0.032785139611926216,0.01314729390810182,264.25999999999976,-95.55949999999984,3377.7566666666667,3258.1649999999995,119.59166666666715,2020,False,False,False,False,False,False,False,False,False,True,False,False,0.09406870800908707
2020-11-30,3310.24,3621.63,3638.35,3310.24,0.09406870800908707,0.010150563808627682,328.1100000000001,71.5335,3418.1966666666667,3354.385,63.8116666666665,2020,False,False,False,False,False,False,False,False,False,False,True,False,0.025562123714999618
2020-12-31,3662.45,3756.07,3756.07,3647.49,0.025562123714999618,0.005418951217664712,108.58000000000038,32.44599999999991,3549.22,3463.681666666667,85.53833333333296,2020,False,False,False,False,False,False,False,False,False,False,False,True,0.0036723278342992963
2021-01-31,3700.65,3714.24,3855.36,3700.65,0.0036723278342992963,0.010729405211116443,154.71000000000004,-0.39049999999997453,3697.313333333333,3537.5350000000003,159.77833333333274,2021,True,False,False,False,False,False,False,False,False,False,False,False,0.009881129665647364
2021-02-28,3773.86,3811.15,3934.83,3773.86,0.009881129665647364,0.009019365964388619,160.9699999999998,-10.214499999999589,3760.486666666666,3589.3416666666667,171.14499999999953,2021,False,True,False,False,False,False,False,False,False,False,False,False,0.018214576787242802
2021-03-31,3901.82,3972.89,3974.54,3768.47,0.018214576787242802,0.010430666652367887,206.07000000000016,39.82500000000027,3832.7599999999998,3690.99,141.76999999999998,2021,False,False,True,False,False,False,False,False,False,False,False,False,0.040125675705930834
2021-04-30,4019.87,4181.17,4211.47,4019.87,0.040125675705930834,0.006827792259402841,191.60000000000036,42.790500000000975,3988.403333333333,3842.8583333333336,145.54499999999962,2021,False,False,False,True,False,False,False,False,False,False,False,False,0.002730963159426192
2021-05-31,4192.66,4204.11,4232.6,4063.04,0.002730963159426192,0.008869066738958008,169.5600000000004,29.38250000000062,4119.389999999999,3939.9383333333335,179.45166666666591,2021,False,False,False,False,True,False,False,False,False,False,False,False,0.02271753719621899
2021-06-30,4202.04,4297.5,4297.5,4166.45,0.02271753719621899,0.005277200744677817,131.05000000000018,43.589500000000044,4227.593333333333,4030.1766666666667,197.41666666666652,2021,False,False,False,False,False,True,False,False,False,False,False,False,0.01743542734389844
2021-07-31,4319.94,4395.26,4422.3,4258.49,0.01743542734389844,0.007411753674099295,163.8100000000004,41.860499999999774,4298.956666666666,4143.679999999999,155.27666666666664,2021,False,False,False,False,False,False,True,False,False,False,False,False,0.030890143053820797
2021-08-31,4387.16,4522.68,4528.79,4387.16,0.030890143053820797,0.005183230382380203,141.6300000000001,46.29449999999997,4405.1466666666665,4262.268333333333,142.8783333333331,2021,False,False,False,False,False,False,False,True,False,False,False,False,-0.047865979677681074
2021-09-30,4524.09,4307.54,4536.95,4307.54,-0.047865979677681074,0.008011117806723101,229.40999999999985,-57.97199999999975,4408.493333333333,4318.043333333334,90.44999999999891,2021,False,False,False,False,False,False,False,False,True,False,False,False,0.056997411086425684
2021-10-31,4357.04,4605.38,4605.38,4300.46,0.056997411086425684,0.006835928674162659,304.9200000000001,113.05949999999939,4478.533333333334,4388.745,89.78833333333387,2021,False,False,False,False,False,False,False,False,False,True,False,False,-0.010115591275492193
2021-11-30,4613.67,4567.0,4704.54,4567.0,-0.010115591275492193,0.008135855583319774,137.53999999999996,-28.262500000000728,4493.306666666667,4449.2266666666665,44.08000000000084,2021,False,False,False,False,False,False,False,False,False,False,True,False,0.05609079467498634
2021-12-31,4513.04,4766.18,4793.06,4513.04,0.05609079467498634,0.01075849915227791,280.02000000000044,95.35900000000038,4646.186666666667,4527.34,118.84666666666726,2021,False,False,False,False,False,False,False,False,False,False,False,True,-0.0585857364444519
2022-01-31,4796.56,4515.55,4796.56,4326.51,-0.0585857364444519,0.011791130671414771,470.0500000000002,-177.7574999999997,4616.243333333333,4547.388333333333,68.85499999999956,2022,True,False,False,False,False,False,False,False,False,False,False,False,-0.03796293445125312
2022-02-28,4546.54,4373.94,4589.38,4225.5,-0.03796293445125312,0.014198796314521069,363.8800000000001,-124.44900000000052,4551.889999999999,4522.598333333333,29.29166666666606,2022,False,True,False,False,False,False,False,False,False,False,False,False,0.0520521287613845
2022-03-31,4306.26,4530.41,4631.6,4170.7,0.0520521287613845,0.014593917830142196,460.90000000000055,179.46750000000065,4473.299999999999,4559.743333333333,-86.44333333333361,2022,False,False,True,False,False,False,False,False,False,False,False,False,-0.09105647776218348
2022-04-30,4545.86,4131.93,4582.64,4131.93,-0.09105647776218348,0.015432949707579524,450.71000000000004,-176.35399999999936,4345.426666666666,4480.835,-135.40833333333376,2022,False,False,False,True,False,False,False,False,False,False,False,False,-0.00559034312144749
2022-05-31,4155.38,4132.15,4300.17,3900.79,-0.00559034312144749,0.01969680731386344,399.3800000000001,19.07900000000018,4264.830000000001,4408.36,-143.52999999999884,2022,False,False,False,False,True,False,False,False,False,False,False,False,-0.07701348132145709
2022-06-30,4101.23,3785.38,4176.82,3666.77,-0.07701348132145709,0.0185300885595922,510.0499999999997,-41.31049999999959,4016.486666666667,4244.893333333333,-228.4066666666663,2022,False,False,False,False,False,True,False,False,False,False,False,False,0.07972122666541188
2022-07-31,3825.33,4130.29,4130.29,3790.38,0.07972122666541188,0.012125789970131067,339.90999999999985,111.11449999999968,4015.94,4180.683333333333,-164.74333333333334,2022,False,False,False,False,False,False,True,False,False,False,False,False,-0.03972923035086912
2022-08-31,4118.63,3955.0,4305.2,3955.0,-0.03972923035086912,0.012197959107461891,350.1999999999998,-118.38799999999992,3956.89,4110.86,-153.9699999999998,2022,False,False,False,False,False,False,False,True,False,False,False,False,-0.09610396158160758
2022-09-30,3966.85,3585.62,4110.41,3585.62,-0.09610396158160758,0.014998218071295916,524.79,-195.21200000000044,3890.3033333333333,3953.3950000000004,-63.09166666666715,2022,False,False,False,False,False,False,False,False,True,False,False,False,0.05261755694684966
2022-10-31,3678.43,3871.98,3901.06,3577.03,0.05261755694684966,0.017605008703190168,324.02999999999975,125.57800000000088,3804.2000000000003,3910.07,-105.86999999999989,2022,False,False,False,False,False,False,False,False,False,True,False,False,0.05809237312310371
2022-11-30,3856.1,4080.11,4080.11,3719.89,0.05809237312310371,0.017601430781131952,360.22000000000025,90.45400000000018,3845.903333333333,3901.396666666666,-55.493333333332885,2022,False,False,False,False,False,False,False,False,False,False,True,False,-0.058154281663261066
2022-12-31,4076.57,3839.5,4076.57,3783.22,-0.058154281663261066,0.01125442043185206,293.35000000000036,-74.95749999999953,3930.53,3910.4166666666665,20.113333333333685,2022,False,False,False,False,False,False,False,False,False,False,False,True,0.06601745751986068
2023-01-31,3824.14,4076.6,4076.6,3808.1,0.06601745751986068,0.010513283434866733,268.5,87.65949999999975,3998.736666666667,3901.4683333333337,97.26833333333343,2023,True,False,False,False,False,False,False,False,False,False,False,False,-0.03618655033368048
2023-02-28,4119.21,3970.15,4179.76,3970.04,-0.03618655033368048,0.009735151308836627,209.72000000000025,-94.37049999999999,3962.0833333333335,3903.9933333333333,58.090000000000146,2023,False,True,False,False,False,False,False,False,False,False,False,False,0.03996568296219825
2023-03-31,3951.39,4109.31,4109.31,3855.76,0.03996568296219825,0.011348687469718646,253.55000000000018,62.42599999999993,4052.0200000000004,3991.2749999999996,60.7450000000008,2023,False,False,True,False,False,False,False,False,False,False,False,False,0.010903113339523809
2023-04-30,4124.51,4169.48,4169.48,4055.99,0.010903113339523809,0.007516614959427966,113.48999999999978,-6.9615000000012515,4082.9799999999996,4040.858333333333,42.12166666666644,2023,False,False,False,True,False,False,False,False,False,False,False,False,0.002869571267817863
2023-05-31,4167.87,4179.83,4205.52,4061.22,0.002869571267817863,0.00807386300414777,144.30000000000064,25.046000000000276,4152.873333333333,4057.478333333334,95.39499999999907,2023,False,False,False,False,True,False,False,False,False,False,False,False,0.05433757717328978
2023-06-30,4221.02,4450.38,4450.38,4221.02,0.05433757717328978,0.006794188246745326,229.35999999999967,34.59149999999954,4266.563333333333,4159.291666666667,107.27166666666562,2023,False,False,False,False,False,True,False,False,False,False,False,False,0.029933185055177853
2023-07-31,4455.59,4588.96,4588.96,4398.95,0.029933185055177853,0.005075264632319589,190.01000000000022,60.48649999999998,4406.389999999999,4244.685,161.70499999999902,2023,False,False,False,False,False,False,True,False,False,False,False,False,-0.01509156100534655
2023-08-31,4576.73,4507.66,4576.73,4369.71,-0.01509156100534655,0.007756715691072552,207.01999999999953,25.47400000000107,4515.666666666667,4334.2699999999995,181.39666666666744,2023,False,False,False,False,False,False,False,True,False,False,False,False,-0.05042772328971587
2023-09-30,4515.77,4288.05,4515.77,4273.53,-0.05042772328971587,0.006885513189484544,242.2400000000007,-114.4489999999987,4461.556666666666,4364.06,97.49666666666599,2023,False,False,False,False,False,False,False,False,True,False,False,False,-0.022057228936733866
2023-10-31,4288.39,4193.8,4376.95,4117.37,-0.022057228936733866,0.008883659178451379,259.5799999999999,-110.05100000000039,4329.836666666666,4368.113333333334,-38.27666666666755,2023,False,False,False,False,False,False,False,False,False,True,False,False,0.07785533264430645
2023-11-30,4237.86,4567.8,4567.8,4237.86,0.07785533264430645,0.007030021809806293,329.9400000000005,85.4345000000003,4349.883333333333,4432.775000000001,-82.89166666666733,2023,False,False,False,False,False,False,False,False,False,False,True,False,0.03813147086925385
2023-12-31,4594.63,4769.83,4783.35,4549.34,0.03813147086925385,0.006076830618221411,234.01000000000022,87.77649999999994,4510.4766666666665,4486.016666666667,24.459999999999127,2023,False,False,False,False,False,False,False,False,False,False,False,True,0.021679039729444172
2024-01-31,4742.83,4845.65,4927.93,4688.68,0.021679039729444172,0.006953111770946059,239.25,89.16150000000016,4727.76,4528.798333333333,198.96166666666704,2024,True,False,False,False,False,False,False,False,False,False,False,False,0.0387428941806169
2024-02-29,4906.19,5096.27,5096.27,4906.19,0.0387428941806169,0.007693373134993688,190.08000000000084,68.54650000000038,4903.916666666667,4626.900000000001,277.0166666666664,2024,False,True,False,False,False,False,False,False,False,False,False,False,0.022828143614660554
2024-03-31,5137.08,5254.35,5254.35,5078.65,0.022828143614660554,0.0062154067138770605,175.70000000000073,61.18549999999959,5065.423333333333,4787.95,277.47333333333336,2024,False,False,True,False,False,False,False,False,False,False,False,False,-0.039681374278429604
2024-04-30,5243.77,5035.69,5243.77,4967.23,-0.039681374278429604,0.008390907201584813,276.5400000000009,-26.889000000000124,5128.77,4928.265,200.5050000000001,2024,False,False,False,True,False,False,False,False,False,False,False,False,0.05163408981765066
2024-05-31,5018.39,5277.51,5321.41,5018.39,0.05163408981765066,0.005883473304691813,303.0199999999995,23.521499999999833,5189.183333333333,5046.55,142.6333333333332,2024,False,False,False,False,True,False,False,False,False,False,False,False,0.03351629632433659
2024-06-30,5283.4,5460.48,5487.03,5283.4,0.03351629632433659,0.004042241706201108,203.6300000000001,59.42499999999927,5257.893333333333,5161.658333333334,96.23499999999967,2024,False,False,False,False,False,True,False,False,False,False,False,False,0.008622689307390387
2024-07-31,5475.09,5522.3,5667.2,5399.22,0.008622689307390387,0.00910568922542833,267.97999999999956,-86.48000000000047,5420.096666666667,5274.433333333333,145.66333333333387,2024,False,False,False,False,False,False,True,False,False,False,False,False,0.037035405054087873
2024-08-31,5446.68,5648.4,5648.4,5186.33,0.037035405054087873,0.01226235108287345,462.0699999999997,128.66199999999935,5543.7266666666665,5366.455000000001,177.27166666666562,2024,False,False,False,False,False,False,False,True,False,False,False,False,0.04224144635580469
